warning package.json: No license field
$ yarn build:storybook-web --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
warning package.json: No license field
$ ./node_modules/@storybook/react/bin/build.js --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/preset/addDecorator.js /Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1896/1903 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/compile.js
<s> [webpack.Progress] 69% building 1896/1904 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/i18nStyle.js
<s> [webpack.Progress] 69% building 1896/1905 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1896/1906 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/createOrderedCSSStyleSheet.js
<s> [webpack.Progress] 69% building 1896/1907 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/createCompileableStyle.js
<s> [webpack.Progress] 69% building 1896/1908 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/createCSSStyleSheet.js
<s> [webpack.Progress] 69% building 1896/1909 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1896/1910 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1896/1911 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/Touchable/Position.js
<s> [webpack.Progress] 69% building 1896/1912 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/hooks/useElementLayout.js
<s> [webpack.Progress] 69% building 1896/1913 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/Touchable/BoundingDimensions.js
<s> [webpack.Progress] 69% building 1896/1914 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/SpringConfig.js
<s> [webpack.Progress] 69% building 1896/1915 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/hooks/useLayoutEffect.js
<s> [webpack.Progress] 69% building 1896/1916 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1896/1917 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1896/1918 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1897/1918 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1897/1919 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 69% building 1897/1920 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/hooks/useResponderEvents/createResponderEvent.js
<s> [webpack.Progress] 69% building 1897/1921 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/hooks/useResponderEvents/ResponderTouchHistoryStore.js
<s> [webpack.Progress] 69% building 1897/1922 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/hooks/useResponderEvents/utils.js
<s> [webpack.Progress] 69% building 1897/1923 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/exports/StyleSheet/resolveShadowValue.js
<s> [webpack.Progress] 69% building 1897/1924 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/hooks/useResponderEvents/ResponderEventTypes.js
<s> [webpack.Progress] 69% building 1897/1925 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 69% building 1897/1926 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 69% building 1897/1927 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1897/1928 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1897/1929 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1898/1929 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1899/1929 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1899/1930 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/NativeAnimatedModule.js
<s> [webpack.Progress] 69% building 1899/1931 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 69% building 1900/1931 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 69% building 1901/1931 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 69% building 1902/1931 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 69% building 1903/1931 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 69% building 1904/1931 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 69% building 1905/1931 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 69% building 1905/1932 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedWithChildren.js
<s> [webpack.Progress] 69% building 1905/1933 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedStyle.js
<s> [webpack.Progress] 69% building 1906/1933 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedStyle.js
<s> [webpack.Progress] 69% building 1906/1934 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1907/1934 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1908/1934 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1909/1934 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1910/1934 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1911/1934 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1912/1934 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1913/1934 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1914/1934 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1915/1934 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1916/1934 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1917/1934 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1917/1935 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1918/1935 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1918/1936 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/emitter/EventSubscription.js
<s> [webpack.Progress] 69% building 1918/1937 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1918/1938 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1918/1939 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 1918/1940 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/TouchHistoryMath/index.js
<s> [webpack.Progress] 69% building 1918/1941 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/deepDiffer/index.js
<s> [webpack.Progress] 69% building 1919/1941 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/deepDiffer/index.js
<s> [webpack.Progress] 69% building 1919/1942 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/VirtualizedSectionList/index.js
<s> [webpack.Progress] 69% building 1919/1943 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Batchinator/index.js
<s> [webpack.Progress] 69% building 1920/1943 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Batchinator/index.js
<s> [webpack.Progress] 69% building 1921/1943 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/Batchinator/index.js
<s> [webpack.Progress] 69% building 1921/1944 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1922/1944 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1923/1944 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1924/1944 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1925/1944 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1926/1944 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1927/1944 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1928/1944 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1929/1944 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1929/1945 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/VirtualizeUtils/index.js
<s> [webpack.Progress] 69% building 1929/1946 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/ViewabilityHelper/index.js
<s> [webpack.Progress] 69% building 1929/1947 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/infoLog/index.js
<s> [webpack.Progress] 69% building 1929/1948 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/react-native-web/dist/vendor/react-native/FillRateHelper/index.js
<s> [webpack.Progress] 69% building 1929/1949 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1929/1950 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1929/1951 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1930/1951 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1931/1951 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1932/1951 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1933/1951 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1934/1951 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1934/1952 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/create-react-class/node_modules/fbjs/lib/emptyObject.js
<s> [webpack.Progress] 69% building 1934/1953 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/create-react-class/node_modules/fbjs/lib/invariant.js
<s> [webpack.Progress] 69% building 1934/1954 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1934/1955 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1934/1956 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1934/1957 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1934/1958 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1935/1958 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1935/1959 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1936/1959 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1937/1959 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1938/1959 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/_hashHas.js
